Name	Last	Chg. % 1DChg. Abs.	DateTime	ISIN	BidVolume	AskVolume	Maturity	Status
RBI Green Infl-li Bo.22-27/256	96.070	-0.96%-0.930	11/03/202513:15:09	AT000B015409	--	--	09/16/2027	D
BKS 3,10% Obligation 24-29/1	100.550	+0.05%+0.050	11/03/202513:00:02	AT0000A3A1V5	--	--	02/08/2029	D
HWBB 2,85% WB-WA 25-38/2  OOE	93.300	0.00%0.000	10/31/202515:00:34	AT0000A3HG07	--	--	07/13/2038	D
HWBB 3,90% WB-WA 23-34/7 OOE	103.000	+1.68%+1.700	10/31/202514:30:36	AT0000A36F20	--	--	07/28/2034	D
HWBB 3,30% WB-WA 24-36/11  OOE	99.100	-1.34%-1.350	10/31/202514:15:10	AT0000A3DYT8	--	--	04/02/2036	D
RWBB 1%  WSV 16-28/14	93.010	-0.53%-0.500	10/31/202514:15:08	AT000B124581	--	--	10/07/2028	D
Hypo-WBB WA OOE. 15-26/2	99.850	+0.05%+0.050	10/31/202514:15:08	AT0000A1BCN5	--	--	01/08/2026	D
WEB Windenergie 4,5% Anl.23-33	99.200	-0.10%-0.100	10/31/202514:00:01	AT0WEB2310A6	--	--	04/19/2033	D
SPKOO 4,625% Nachr.Anl.24-34/3	101.920	+1.80%+1.800	10/31/202513:15:29	AT000B101605	--	--	02/23/2034	D
Hypo-WBB 3%  WA OOe 13-29/14	99.500	+0.66%+0.650	10/31/202513:00:23	AT0000A0ZJF7	--	--	03/14/2029	D
OB 3,50% Anleihe 22-27	100.810	-0.16%-0.160	10/31/202513:00:05	AT000B127253	--	--	12/14/2027	D
3BK-WBB Stuf.Zins.WA.15-28/BKS	97.950	-0.76%-0.750	10/31/202513:00:02	AT0000A1E2D9	--	--	06/02/2028	D
HWBB 4% WB-WA 22-34/4 OOE	102.200	-4.58%-4.900	10/30/202514:30:45	AT0000A31FU7	--	--	11/07/2034	D
HWBB WB-WA 25-37/3  OOE	96.750	0.00%0.000	10/30/202514:15:14	AT0000A3HG15	--	--	01/13/2037	D
Hypo-WBB WA OOE. 16-32/2	91.600	+0.44%+0.400	10/30/202514:15:03	AT0000A1HR63	--	--	01/20/2032	D
HWBB 4% WB-WA 23-35/4 OOE	105.100	-0.94%-1.000	10/30/202514:15:01	AT0000A345X3	--	--	05/08/2035	D
UCBA Stufenzi.-Pfbr.17-27/R140	97.050	+2.15%+2.040	10/30/202513:16:27	AT000B049655	--	--	05/18/2027	D
OB 4,05% NR-Anl. 24-18.03.2032	97.620	+2.65%+2.520	10/30/202513:16:01	AT000B127428	--	--	03/18/2032	D
HTB nachr.Schuldv.16-26/S.181	101.800	+0.79%+0.800	10/30/202513:15:44	AT0000A1NA80	--	--	09/01/2026	D
BTV 3,85% OBL 22-27/15	101.960	+0.08%+0.080	10/30/202513:00:25	AT0000A31KG6	--	--	11/09/2027	D
OB 3,8% Anl. 22-14.10.2027	101.360	-0.09%-0.090	10/30/202513:00:20	AT000B127246	--	--	10/14/2027	D
OB Jubilaeumsanl. II 19-26	99.220	+0.15%+0.150	10/30/202513:00:17	AT000B126925	--	--	02/08/2026	D
Biogena-7,5% Anleihe III 24-29	107.000	+2.88%+3.000	10/29/202514:16:01	AT0000A3EX82	--	--	12/01/2029	D
RWBB 4% WB-WA 23-34/23	108.420	+0.02%+0.020	10/29/202514:15:12	AT000B124664	--	--	04/13/2034	D
HWBB 3,75% WB-WA 23-33/5 ST	105.550	+0.59%+0.620	10/29/202514:15:08	AT0000A35391	--	--	06/07/2033	D
BKS 2,25 % nr Obl. 18-26/3	99.000	-0.20%-0.200	10/29/202513:00:14	AT0000A23JY8	--	--	10/01/2026	D
BKS 3,00% Nr.Obl. 22-32/2	94.000	+3.30%+3.000	10/28/202514:03:01	AT0000A2X307	--	--	04/19/2032	D
BKS 3,9% Obl.23-29/S.5	103.550	-0.24%-0.250	10/28/202513:00:28	AT0000A36CD9	--	--	07/26/2029	D
BTV Stuzi Obl 21-27/8	96.470	+0.41%+0.390	10/28/202513:00:17	AT0000A2RZ94	--	--	07/30/2027	D
BKS 3,375 % Green Bond 23-29/1	101.550	-0.29%-0.300	10/28/202513:00:02	AT0000A32RN5	--	--	02/20/2029	D
OBB-IS 2,25 % SV 14-29/S.36/1	121.500	+0.21%+0.260	10/28/202512:45:02	XS1071747023	--	--	05/28/2029	D
BKS 5,00% Nr Obl.23-33/S.3	100.000	-2.93%-3.020	10/27/202513:17:14	AT0000A33107	--	--	03/20/2033	D
BKS 3,00 % Obl.22-27/7	100.250	0.00%0.000	10/27/202513:00:07	AT0000A321C8	--	--	02/15/2027	D
OB nachr.Stufenz.Anl. 18-26	99.100	-0.35%-0.350	10/27/202513:00:03	AT000B126784	--	--	01/31/2026	D
21Shares AG Bitcoin ETP/S.ABTC	31.870	-3.98%-1.320	10/24/202515:56:52	CH0454664001	--	--	open-end	D
RWBB 2% WSV 14-29/S.4	100.500	+3.61%+3.500	10/24/202515:31:51	AT000B020979	--	--	09/19/2029	D
3,75% WEB Windenerg.-Anl.16-26	95.000	-13.64%-15.000	10/24/202514:39:23	AT0000A1MC22	--	--	09/26/2026	D
WEB Windenergie 2,25%Anl.18-28	95.000	+11.76%+10.000	10/24/202514:34:52	AT0WEB1810A6	--	--	09/25/2028	D
HTB Fix-Minimax Anl.19-26	99.870	+0.08%+0.080	10/24/202514:15:28	AT0000A25HP5	--	--	01/07/2026	D
HWBB 3% WB-WA 24-34/5 RLB OOE	99.000	0.00%0.000	10/24/202514:15:07	AT0000A3A212	--	--	02/06/2034	D
sWBB 2,90% Wohnbauanl.24-35/03	100.100	-0.89%-0.900	10/24/202514:15:00	AT000B116942	--	--	03/30/2035	D
sWBB 3,6 % Wohnbauanl.22-33/01	105.600	+1.44%+1.500	10/24/202514:15:00	AT000B116876	--	--	04/30/2033	D
OB 4% Anl. 23-03.01.2028	101.980	-0.05%-0.050	10/24/202513:00:05	AT000B127378	--	--	01/03/2028	D
RLB STMK Stfz.OBL.20-26/1	99.200	+0.51%+0.500	10/23/202514:15:17	AT000B093471	--	--	05/14/2026	D
BKS 0,60% Green Bond 20-26/4	98.450	0.00%0.000	10/22/202513:00:22	AT0000A2HL92	--	--	05/31/2026	D
HWBB 3,50% WB-WA 23-33/3  TIR	104.000	+2.80%+2.830	10/21/202514:30:56	AT0000A345M6	--	--	05/03/2033	D
Hypo-WBB 1,5% WA Bgld 18-30/4	95.060	+1.13%+1.060	10/21/202514:30:35	AT0000A1Z8T7	--	--	02/01/2030	D
HWBB 3,30% WB-WA 24-36/8  OOE	100.020	+4.02%+3.870	10/21/202514:30:34	AT0000A3AZW5	--	--	10/07/2036	D
BB 3,50% Fixzins Anl.23-28	102.270	+0.16%+0.160	10/21/202514:15:29	AT0000A36WM8	--	--	03/15/2028	D
HWBB 3,00% WB-WA 25-40/14 OOE	98.200	-0.05%-0.050	10/21/202514:15:23	AT0000A3ND44	--	--	08/06/2040	D
Hypo-WBB WA Bgl. 16-31/8	92.400	+0.08%+0.070	10/21/202514:15:07	AT0000A1KSA9	--	--	04/04/2031	D
OOLB 0,50% Anleihe 21-29/S.38	90.950	+0.33%+0.300	10/21/202514:15:02	AT0000A2QAE4	--	--	03/02/2029	D
BTV Geldmarkfloater 18-28/5 PP	99.920	0.00%0.000	10/21/202513:00:26	AT0000A20CC5	--	--	03/28/2028	D
BTV Geldmarktfloater 23-29/2	100.060	+0.16%+0.160	10/21/202513:00:06	AT0000A324E8	--	--	01/18/2029	D
HWBB MinMaxWA 19-31/8 OOE/S1	92.450	+1.35%+1.230	10/20/202514:30:43	AT0000A26861	--	--	02/12/2031	D
OOLB 0,75% Anl.20-27/S.23	96.500	+0.78%+0.750	10/20/202514:15:24	AT0000A2EM60	--	--	04/23/2027	D
RLBOONachFixz. Anl.24-30/S464	100.020	+0.02%+0.020	10/20/202513:00:11	AT0000A3GAV7	--	--	11/19/2030	D
HWBB 4,00% WB-WA 23-35/16  OOE	103.900	-4.81%-5.250	10/17/202515:21:18	AT0000A37UE7	--	--	10/31/2035	D
WEB 6,5% Hybrid-TeilSV 2015	95.000	-7.77%-8.000	10/17/202514:16:36	AT0000A1GTQ1	--	--	12/17/2025	D
RLB STMK 2,15 % Anl.22-27/5	99.800	+0.05%+0.050	10/17/202514:15:15	AT000B093745	--	--	02/05/2027	D
RBIGreenInfl-liBd II 20-27/219	99.050	0.00%0.000	10/17/202513:15:21	AT000B015052	--	--	10/02/2027	D
HWBB DYNAMIK WA OOe14-28/11	99.650	+0.20%+0.200	10/17/202513:00:08	AT0000A16QU5	--	--	03/20/2028	D
RBI Step-Up maRz XI 24-29/S296	99.000	0.00%0.000	10/17/202513:00:01	AT000B015730	--	--	06/10/2029	D
PV-Inv 4,15% GreenBond19-26/S2	95.000	+137.50%+55.000	10/16/202514:16:00	AT0000A2A1L7	--	--	10/31/2026	D
RLB STMK MIN-MAX 23-30/10	103.150	+0.24%+0.250	10/16/202514:15:09	AT000B093893	--	--	01/23/2030	D
HWBB 3,10% WB-WA 24-35/6, ST	100.800	+0.30%+0.300	10/16/202514:15:07	AT0000A3AAW8	--	--	02/05/2035	D
BTV Nr  Anl. 18-28/6	97.800	-0.47%-0.460	10/16/202513:00:22	AT0000A20E94	--	--	05/23/2028	D
OB 4,80% Nr.Anl. 23-08.09.2031	101.000	+0.50%+0.500	10/15/202513:00:11	AT000B127360	--	--	09/08/2031	D
BTV Stufenzins Obl.24-29/6	102.120	-0.08%-0.080	10/15/202513:00:07	AT0000A3BRX8	--	--	04/17/2029	D
HTB 0,65% Anl. 22-29	92.570	+2.60%+2.350	10/14/202515:21:14	AT0000A2UXD0	--	--	01/10/2029	D
LM Verwalt. 5,01% Anl. 21-31	103.000	+3.00%+3.000	10/14/202514:56:10	AT0000A2NWB1	--	--	12/02/2031	D
3BK-WBB WA TH Oberbank 14-26	100.000	-2.58%-2.650	10/14/202514:07:52	AT0000A15TP1	--	--	03/10/2026	D
EGB 3,25%KMUPfdbr 23-28/S.1872	100.650	+0.05%+0.050	10/14/202513:00:19	AT0000A37595	--	--	01/17/2028	D
OB 1,875% Nr Anl. 21-31	87.000	+0.17%+0.150	10/14/202513:00:15	AT000B127162	--	--	06/28/2031	D
BKS 3%  nachr.Obl. 20-30/2	95.400	-0.99%-0.950	10/14/202513:00:15	AT0000A2GGE2	--	--	05/25/2030	D
BKS 3,00% Green Bond 24-29/4	100.450	+0.45%+0.450	10/14/202513:00:03	AT0000A3EPF3	--	--	03/16/2029	D
RLB STMK MIN-MAX Fltr.20-27/2	98.650	+0.31%+0.300	10/13/202514:15:15	AT000B093489	--	--	05/14/2027	D
HTB 0,25% Anleihe 21-26	97.520	+0.39%+0.380	10/13/202514:15:12	AT0000A2TLP1	--	--	10/15/2026	D
BB 2,55% Fixzins Bond 22-27	100.000	+0.02%+0.020	10/13/202514:15:09	AT0000A2Z6M5	--	--	07/22/2027	D
EGB 2,15%Pfandb.III 25-29/1982	98.600	0.00%0.000	10/13/202513:15:25	AT0000A3MEK0	--	--	07/01/2029	D
BTV Kapitalmarktfltr.18-25/14	99.870	+0.09%+0.090	10/13/202513:00:21	AT0000A23V82	--	--	11/27/2025	D
EGB 2,20% Pfandbr.25-28/S.1956	98.200	0.00%0.000	10/13/202513:00:10	AT0000A3HTS1	--	--	03/05/2028	D
RLB STMK 3,75% OBL 23-27/13	102.350	+0.20%+0.200	10/10/202514:15:28	AT000B093992	--	--	09/01/2027	D
HTB 2,35% Oeff.Pfandbr. 24-29	98.620	-0.20%-0.200	10/10/202514:15:28	AT0000A39GE2	--	--	04/10/2029	D
RLB STMK MIN-MAX Float.22-29/2	98.850	+0.41%+0.400	10/10/202514:15:17	AT000B093679	--	--	05/23/2029	D
HTB nr.Stfz.SV 19-29/S.201	95.300	-2.95%-2.900	10/10/202513:15:50	AT0000A25KU9	--	--	01/21/2029	D
RLBOO Nr Anl. 22-30/DIP S.400	100.020	-0.97%-0.980	10/10/202513:00:16	AT0000A305Z2	--	--	09/20/2030	D
SPK OOE 2,7% nachh.Anl.25-30/3	99.230	0.00%0.000	10/10/202513:00:09	AT000B101712	--	--	04/29/2030	D
OOLB 3,50% Anl.23-27/S.64	100.300	-0.15%-0.150	10/09/202514:15:05	AT0000A32YB6	--	--	03/08/2027	D
Hypo-WBB WA OOE. 16-27/1	98.600	+0.05%+0.050	10/09/202514:15:05	AT0000A1HR55	--	--	01/18/2027	D
RLB.STMK FRN.15-27/14	99.350	+0.15%+0.150	10/09/202514:15:04	AT000B092465	--	--	09/17/2027	D
EGB Herbstfloater 22-28/S.1777	100.100	-0.30%-0.300	10/09/202513:00:26	AT0000A30ES6	--	--	10/31/2028	D
EGB 0,15%KMU-Anl.20-27/DIP1680	94.250	-0.26%-0.250	10/09/202513:00:08	AT0000A2JSP7	--	--	10/30/2027	D
BKS Sustain. Bond Var.22-29/5	100.000	+0.25%+0.250	10/09/202513:00:05	AT0000A306V9	--	--	10/10/2029	D
HWBB MinMax WB-WA 19-34/14 OOE	81.600	-0.63%-0.520	10/08/202514:15:07	AT0000A2AKG2	--	--	10/09/2034	D
HWBB 3,00% WB-WA 25-38/10  OOE	95.420	0.00%0.000	10/07/202514:34:17	AT0000A3L7E5	--	--	05/05/2038	D
BB 3,0% Hyp.Pfbr. 23-28	101.230	+0.20%+0.200	10/07/202514:15:08	AT0000A33L90	--	--	04/13/2028	D
ASpkOO Nr. Anl. 19-29/1	94.470	-0.02%-0.020	10/07/202513:00:21	AT000B101357	--	--	03/12/2029	D
BKS 3% Nachrang. Oblig 17-27/4	100.000	0.00%0.000	10/06/202513:00:07	AT0000A1Z0R8	--	--	12/22/2027	D
3 % KELAG-Anleihe 14-26/S.2	97.000	-3.96%-4.000	10/03/202513:02:02	AT0000A17Z60	--	--	06/25/2026	D
BTV 3,7% Obligation 24-26/7	101.200	-0.29%-0.290	10/03/202513:00:22	AT0000A3CTW4	--	--	12/03/2026	D
sWBB 2,85% Wohnbauanl.25-35/01	98.950	+0.41%+0.400	10/02/202514:15:04	AT000B116959	--	--	08/21/2035	D
WEB Wind 4,5% Hybrid-Anl. 2018	97.500	+0.52%+0.500	10/02/202514:00:08	AT0WEB180HA4	--	--	open-end	D
EGB 0,15% KMU-Anl.19-26/1659	96.950	+3.14%+2.950	10/02/202513:16:25	AT0000A2APZ1	--	--	11/06/2026	D
EGB 3,15% KMU-Anl.22-27/S.1774	100.050	-0.79%-0.800	10/02/202513:15:13	AT0000A30772	--	--	01/15/2027	D
21Shares Pyth Network ETP	5.850	+26.35%+1.220	10/02/202513:12:22	CH1396389939	--	--	open-end	D
OB Fix/Float-Anl.18-18.06.2026	99.940	-0.08%-0.080	10/02/202513:00:21	AT000B126842	--	--	06/18/2026	D
EGB 3,75% Anl.23-26/DIP S.1863	100.100	+1.06%+1.050	10/01/202513:15:51	AT0000A360R4	--	--	08/02/2026	D
3BK-WBB Stuf.Zins.WA.14-26/BTV	101.030	-0.03%-0.030	10/01/202513:00:25	AT0000A17KW2	--	--	05/12/2026	D
RLBNOW 5% nr. Fixzins16-26/18	102.500	0.00%0.000	10/01/202513:00:16	AT000B078316	--	--	09/30/2026	D
HWBB 3,00% WB-WA 25-36/5 ST	101.400	+0.80%+0.800	09/30/202514:15:24	AT0000A3HRK2	--	--	01/21/2036	D
HWBB 3% WB-WA 25-36/9/ BGLD	98.510	0.00%0.000	09/30/202514:15:24	AT0000A3M5G3	--	--	05/28/2036	D
HWBB MinMax WA 20-30/1/Tir/S2	95.930	+0.83%+0.790	09/30/202514:15:03	AT0000A2C2F5	--	--	01/10/2030	D
EGB 2,15% Anl. 22-27/1750	99.450	+2.10%+2.050	09/30/202513:19:46	AT0000A2ZU40	--	--	09/05/2027	D
BTV 3,15% fairfutr Bnd 24-31/9	98.200	0.00%0.000	09/30/202513:15:20	AT0000A3FMM3	--	--	10/08/2031	D
BTV 3,5% Nachrang.Anl. 18-28/7	99.950	0.00%0.000	09/30/202513:00:28	AT0000A20EC1	--	--	05/23/2028	D
BTV Stuzi Obl 24-30/8	100.060	-0.24%-0.240	09/30/202513:00:06	AT0000A3DYA8	--	--	07/30/2030	D
RLBOO Fixzinsanlage 23-28/S441	98.000	-1.01%-1.000	09/29/202513:15:46	AT0000A37LZ1	--	--	01/24/2028	D
EGB 2,70% Pfandbr.24-28/S.1931	100.000	+0.91%+0.900	09/29/202513:00:12	AT0000A3E701	--	--	08/30/2028	D
sWBB 1,65 % WBA 15-26/09	99.650	+6.98%+6.500	09/26/202514:30:42	AT000B116538	--	--	09/06/2026	D
RLBVbg 3,125% SV 22-27/S.7	101.900	-0.05%-0.050	09/26/202514:15:24	AT000B067061	--	--	12/19/2027	D
Hypo-WBB WA Sbg. 13-27/8	99.300	-0.70%-0.700	09/26/202514:15:21	AT0000A0ZDD5	--	--	02/07/2027	D
EGB Inflationsanl.22-29/S.1775	97.750	+1.72%+1.650	09/26/202513:15:03	AT0000A30FA1	--	--	10/21/2029	D
sWBB 3,65% Wohnbauanl.23-34/03	104.800	-1.83%-1.950	09/25/202514:30:58	AT000B116918	--	--	05/16/2034	D
HWBB 3,00% WB-WA 24-36/13  TIR	96.540	-0.78%-0.760	09/25/202514:15:18	AT0000A3ECK1	--	--	08/22/2036	D
EGB 2,40% Pfandbr.25-30/S.1951	98.000	0.00%0.000	09/25/202513:15:33	AT0000A3HGB4	--	--	02/06/2030	D
EGB Nr Fix/FloatAnl.25-35/1953	100.000	0.00%0.000	09/25/202513:00:14	AT0000A3HGE8	--	--	02/05/2035	D
RWBB var. WSV 15-26/11	91.050	-8.77%-8.750	09/24/202515:43:19	AT000B124540	--	--	05/13/2026	D
sWBB 2,85% Wohnbauanl.25-35/02	97.300	-5.53%-5.700	09/24/202514:33:24	AT000B116967	--	--	12/06/2035	D
RWBB var.verz. WSV 16-28/17	88.010	0.00%0.000	09/24/202514:15:25	AT000B124607	--	--	10/03/2028	D
EBO 2,30 % Anleihe 25-29/S.2	99.800	-0.15%-0.150	09/24/202514:15:17	AT0000A3MYN2	--	--	07/31/2029	D
sWBB 1,5% WBB-WA 18-29/01	95.500	0.00%0.000	09/24/202514:15:14	AT000B116710	--	--	06/06/2029	D
RLB NOW3,625% Anl. 23-26/S.103	99.500	-1.00%-1.000	09/24/202513:15:27	AT000B078860	--	--	06/16/2026	D
BKS 3,75% Green Bond 23-29/7	102.850	-0.39%-0.400	09/24/202513:00:16	AT0000A38M94	--	--	11/30/2029	D
BTV Stuzi Obl 22-27/3	97.940	-0.16%-0.160	09/24/202513:00:14	AT0000A2X9K5	--	--	04/29/2027	D
RLBVbg 3,75% SV 22-27/S.4	102.800	-0.05%-0.050	09/23/202514:15:29	AT000B067038	--	--	10/10/2027	D
Valorem 6% Anleihe 2024-2029	100.000	-1.48%-1.500	09/23/202514:15:20	AT0000A3DV85	--	--	08/01/2029	D
EGB 3,20%Fruehl-Anl.24-27/1897	100.350	+1.98%+1.950	09/23/202513:23:37	AT0000A3AJM0	--	--	12/31/2027	D
OB 4,55% nr Anl. 23-24.02.2031	98.020	-2.18%-2.180	09/23/202513:21:45	AT000B127337	--	--	02/24/2031	D
RWBB 1,25%.WSV 15-29/8	91.200	-2.98%-2.800	09/22/202515:03:28	AT000B124516	--	--	12/28/2029	D
EPH Group 10% Anl. 2025/2032	99.000	0.00%0.000	09/22/202514:00:01	DE000A3L7AM8	--	--	02/24/2032	D
sWBB 3,25% Wohnbauanl.23-33/01	102.450	+0.44%+0.450	09/19/202514:15:29	AT000B116892	--	--	09/01/2033	D
SbgLHB EK SV 17-27	99.200	0.00%0.000	09/19/202514:15:22	AT000B023288	--	--	01/27/2027	D
RLBVbg 3,75% SV 23-28/2	103.850	-0.10%-0.100	09/19/202514:15:15	AT000B067152	--	--	06/26/2028	D
HWBB 3,25% WB-WA 24-35/10 BGLD	99.180	0.00%0.000	09/19/202514:15:13	AT0000A3DS07	--	--	07/12/2035	D
RLB-Stmk 4,4-6% nr Flt.15-27/1	99.070	-0.93%-0.930	09/19/202513:15:55	AT000B092291	--	--	04/27/2027	D
HTB nr.Stfz.SV 18-28/S.197	94.550	-0.47%-0.450	09/19/202513:00:25	AT0000A20260	--	--	02/15/2028	D
RLOOE nr 5,6% Schuldv.15-27/20	101.000	0.00%0.000	09/19/202513:00:14	AT0000A1FH26	--	--	07/06/2027	D
RLBVbg 3,20% SV 24-27/S.10	101.550	-0.10%-0.100	09/17/202514:15:24	AT000B067236	--	--	01/04/2027	D
RLB VLBG FLOATER 18-28/10	99.150	0.00%0.000	09/17/202514:15:10	AT000B066618	--	--	05/11/2028	D
sWBB 1,05 % Wandel-SV 19-30/04	92.750	-0.05%-0.050	09/17/202514:15:08	AT000B116827	--	--	09/06/2030	D
RWBB Vario WSV 14-26/6	100.010	+0.51%+0.510	09/17/202514:15:06	AT000B020995	--	--	09/29/2026	D
Immo-B.2,68% WandelSV 14-26/3	99.950	+0.04%+0.040	09/16/202514:15:04	AT0000A15815	--	--	01/31/2026	D
EGB 4,55% Nr Anl.24-34/S.1902	105.950	+3.97%+4.050	09/16/202513:25:42	AT0000A3B038	--	--	04/02/2034	D
EGB 2,85%NeujahrsAnl24-27/1887	100.700	+1.21%+1.200	09/16/202513:15:25	AT0000A39GL7	--	--	12/31/2027	D
EGB 2,85% Anl.22-27/DIP S.1724	100.750	+1.26%+1.250	09/16/202513:15:10	AT0000A2YD34	--	--	07/21/2027	D
EGB NR Fix/FloatAnl.24-34/1888	101.750	+1.32%+1.330	09/16/202513:00:26	AT0000A39M85	--	--	02/06/2034	D
EGB 2,4% Green Bd 22-27/S.1760	98.600	-1.65%-1.650	09/15/202513:28:06	AT0000A303B8	--	--	10/03/2027	D
BTV 5,14% Nr OBL 22-32/13	104.000	-1.89%-2.000	09/15/202513:15:34	AT0000A31KJ0	--	--	11/09/2032	D
EGB Nachrangfltr.16-26/1535	98.010	+1.46%+1.410	09/15/202513:15:20	AT0000A1NKE2	--	--	09/30/2026	D
EGB 3,05%NeujahrsAnl24-27/1891	100.500	0.00%0.000	09/15/202513:00:19	AT0000A39R31	--	--	12/31/2027	D
BTV 5,40% Nachr.Obl 23-33/10	108.000	0.00%0.000	09/15/202513:00:13	AT0000A37UT5	--	--	11/07/2033	D
RLBVbg 1% bew.Obl.19-27/6	97.800	-0.10%-0.100	09/12/202514:15:18	AT000B066774	--	--	06/28/2027	D
RLBVbg 3,40% SV 24-29/S.2	103.400	0.00%0.000	09/12/202514:15:05	AT000B067285	--	--	06/21/2029	D
RLBVbg 3,5%Anl.DuoObl.23-26/11	100.600	-0.40%-0.400	09/11/202514:15:28	AT000B067103	--	--	02/06/2026	D
Immo-B. MiniMax FltrWA 14-26/4	99.620	+0.10%+0.100	09/11/202514:15:26	AT0000A15856	--	--	01/30/2026	D
LHB-Stmk.4% nr Fixz.A.18-28/6	95.500	0.00%0.000	09/11/202514:15:25	AT000B088398	--	--	03/16/2028	D
